
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Player 1        #
###################

#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#    x  x         #
#                 #
#    x  x         #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  40      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 41
###################
# Player 2        #
# Round:  41      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#   VVV           #
# - -i - -    --- #
# ---   --    --- #
#  --    -    - - #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
#     x  x        #
#                 #
#     x  x        #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  41      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: Shoot                > Fired a missile.

Round 42
###################
# Player 2        #
# Round:  42      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---i  --    --- #
#  --    -    - - #
#         |       #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#      x  x       #
#                 #
#      x  x       #
#         |       #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  42      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 43
###################
# Player 2        #
# Round:  43      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#   VVV           #
# - -i - -    --- #
# ---   --    --- #
#  --i   -|   - - #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#       x  x      #
#                 #
#       x  x      #
#                 #
#         |       #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  43      #
# Player 1        #
###################

Player 1: MoveLeft             > Tried to move left, but collided with something.
Player 2: Shoot                > Fired a missile.

Round 44
###################
# Player 2        #
# Round:  44      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---i  --|   --- #
#  --    -    - - #
#    i            #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#        x  x     #
#                 #
#        x  x     #
#                 #
#                 #
#  -   -  |   - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  44      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 45
###################
# Player 2        #
# Round:  45      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#   VVV           #
# - -i - -|   --- #
# ---   --    --- #
#  --i   -    - - #
#                 #
#      x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#         x  x    #
#                 #
#         x  x    #
#                 #
#                 #
#  -   -      - - #
# ---  ---|   --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  45      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: Shoot                > Fired a missile.

Round 46
###################
# Player 2        #
# Round:  46      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#  VVV    |       #
# - -  - -    --- #
# ---i  --    --- #
#  --    -    - - #
#    i x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#                 #
#          x  x   #
#                 #
#          x  x   #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---|   --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  46      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Moved right.

Round 47
###################
# Player 2        #
# Round:  47      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM|       #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --i   -    - - #
#       x  x      #
#    i            #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#                 #
#           x  x  #
#                 #
#           x  x  #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA     |       #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  47      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveLeft             > Moved left.

Round 48
###################
# Player 2        #
# Round:  48      #
# Kills: 2        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#    i   x  x     #
#                 #
#  x     x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#                 #
#            x  x #
#                 #
#            x  x #
#            |    #
#                 #
#  -   -      - - #
# ---  ---    --- #
# -!-  ---    --- #
# AAA             #
#      XXX|       #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  48      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 49
###################
# Player 2        #
# Round:  49      #
# Kills: 2        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#         x  x    #
#    i            #
#   x     x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#                 #
#             x  x#
#                 #
#             x  x#
#                 #
#            |    #
#  -   -      - - #
# - -  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  49      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 50
###################
# Player 2        #
# Round:  50      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#          x  x   #
#                 #
#          x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
#                 #
#                 #
#             x  x#
#                 #
#             x  x#
#                 #
#  -   -     |- - #
# - -  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  50      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 51
###################
# Player 2        #
# Round:  51      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#           x  x  #
#                 #
#           x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#      x  x  x  x #
#                 #
#            x  x #
#                 #
#            x  x #
#                 #
#  -   -      - - #
# - -  ---   |--- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  51      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: Nothing              > Did nothing.

Round 52
###################
# Player 2        #
# Round:  52      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#            x  x #
#                 #
#            x  x #
#                 #
#      x  x  x  x #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#           x  x  #
#                 #
#           x  x  #
#                 #
#  -   -      - - #
# - -  ---    --- #
# - -  ---   |--- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  52      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: Nothing              > Did nothing.

Round 53
###################
# Player 2        #
# Round:  53      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---   --    --- #
#  --         - - #
#             x  x#
#                 #
#             x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#    x  x  x  x   #
#                 #
#          x  x   #
#                 #
#          x  x   #
#                 #
#  -   -      - - #
# - -  ---    --- #
# - -  ---    --- #
# AAA        |    #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  53      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 54
###################
# Player 2        #
# Round:  54      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
# - -  - -    --- #
# ---   --      -|#
#  --           -x#
#                 #
#             x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#         x  x    #
#                 #
#         x  x    #
#            |    #
#  -   -      - - #
# - -  ---    --- #
# -!-  ---    --- #
# AAA             #
#      XXX   |    #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  54      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveRight            > Moved right.

Round 55
###################
# Player 2        #
# Round:  55      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    ---|#
# ---   --        #
#  --             #
#                 #
#            x  x #
#                 #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#  x  x  x  x     #
#                 #
#        x  x     #
#                 #
#        x  x     #
#                 #
#  -   -     |- - #
# -!-  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  55      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: MoveRight            > Moved right.

Round 56
###################
# Player 2        #
# Round:  56      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV            |#
# - -  - -    --- #
# ---   --        #
#  --             #
#                 #
#           x  x  #
#                 #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
# x  x  x  x      #
#                 #
#       x  x      #
#                 #
#       x  x      #
#                 #
#      -      - - #
# - -  ---   |--- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  56      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 57
###################
# Player 2        #
# Round:  57      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM       |#
# VVV             #
# -i-  - -    --- #
# ---   --        #
#  --             #
#                 #
#          x  x   #
#                 #
#    x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
#x  x  x  x       #
#                 #
#      x  x       #
#                 #
#      x  x       #
#                 #
#      -      - - #
# - -  ---    --- #
# - -  ---   |--- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  57      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Shoot                > Fired a missile.

Round 58
###################
# Player 2        #
# Round:  58      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# - -   --        #
#  --             #
#                 #
#         x  x    #
#                 #
#   x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#                 #
#x  x  x  x       #
#                 #
#      x  x       #
#                 #
#      x  x       #
#      -      - - #
# - -  ---    --- #
# - -  ---    --- #
# AAA        |    #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  58      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 59
###################
# Player 2        #
# Round:  59      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# - -   --        #
#  --             #
#         x  x    #
#                 #
#   x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#                 #
#                 #
# x  x  x  x      #
#                 #
#       x  x      #
#                 #
#       x  x      #
#      -      - - #
# - -  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX   |    #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  59      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 60
###################
# Player 2        #
# Round:  60      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
# - -  - -    --- #
# - -   --        #
#  --      |      #
#          x  x   #
#                 #
#    x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#        x  x     #
#                 #
#        x  x     #
#      - |    - - #
# - -  ---    --- #
#   -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  60      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveLeft             > Moved left.

Round 61
###################
# Player 2        #
# Round:  61      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# - -   -- |      #
#  --             #
#           x  x  #
#                 #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#         x  x    #
#                 #
#         x  x    #
#      -      - - #
# - -  --     --- #
#   -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  61      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Moved right.

Round 62
###################
# Player 2        #
# Round:  62      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - - |  --- #
# - -   --        #
#  --             #
#            x  x #
#                 #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#          x  x   #
#                 #
#          x  x   #
#      -      - - #
# - -  --     --- #
# ! -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  62      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 63
###################
# Player 2        #
# Round:  63      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV      |      #
# - -  - -    --- #
# - -   --        #
#  --             #
#             x  x#
#                 #
#       x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#           x  x  #
#                 #
#           x  x  #
#      -      - - #
#   -  --     --- #
#   -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  63      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 64
###################
# Player 2        #
# Round:  64      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM |      #
#VVV              #
# - -  - -    --- #
# - -   --        #
#  --         x  x#
#                 #
#       x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#                 #
#                 #
#      x  x  x  x #
#                 #
#            x  x #
#                 #
#            x  x #
#      -      - - #
#   -  --     --- #
#   -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  64      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 65
###################
# Player 2        #
# Round:  65      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
# - -  - -    --- #
# - -   --        #
#  --        x  x #
#                 #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#                 #
#       x  x  x  x#
#                 #
#             x  x#
#                 #
#             x  x#
#      -      - - #
#   -  --     --- #
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  65      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: Nothing              > Did nothing.

Round 66
###################
# Player 2        #
# Round:  66      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
# - -  - -    --- #
# - -   --     |  #
#  --       x  x  #
#                 #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#             x  x#
#                 #
#      -        -x#
#   -  --       -|#
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  66      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 67
###################
# Player 2        #
# Round:  67      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   --        #
#  --      x  x   #
#                 #
#    x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#            x  x #
#                 #
#      -          #
#   -  --         #
#   -  ---    ---|#
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  67      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: Shoot                > Fired a missile.

Round 68
###################
# Player 2        #
# Round:  68      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   --        #
#  --     x  x    #
#                 #
#   x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#           x  x  #
#                 #
#      -          #
#   -  --         #
#  !-  ---    --- #
# AAA            |#
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  68      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveRight            > Tried to move right, but collided with something.

Round 69
###################
# Player 2        #
# Round:  69      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   --x  x    #
#  --             #
#   x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#          x  x   #
#                 #
#      -          #
#  !-  --         #
#   -  ---    --- #
# AAA             #
#      XXX       |#
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  69      #
# Player 1        #
###################

Player 1: Shoot                > Shot failed - too many missiles in flight.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 70
###################
# Player 2        #
# Round:  70      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   -- x  x   #
#  --             #
#    x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#         x  x    #
#                 #
#  !   -          #
#   -  --         #
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  70      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 71
###################
# Player 2        #
# Round:  71      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   --  x  x  #
#  --             #
#     x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#        x  x     #
#  !              #
#      -          #
#   -  --         #
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  71      #
# Player 1        #
###################

Player 1: Shoot                > Shot failed - too many missiles in flight.
Player 2: MoveRight            > Tried to move right, but collided with something.

Round 72
###################
# Player 2        #
# Round:  72      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -   --   x  x #
#  --  |          #
#      x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
# |               #
#  !    x  x      #
#                 #
#      -          #
#   -  --         #
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  72      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: MoveRight            > Tried to move right, but collided with something.

Round 73
###################
# Player 2        #
# Round:  73      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#VVV              #
#   -  - -    - - #
# - -  |--    x  x#
#  --             #
#       x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#  !              #
# |    x  x       #
#                 #
#      -          #
#   -  --         #
#   -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  73      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Tried to move right, but collided with something.

Round 74
###################
# Player 2        #
# Round:  74      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#VVV              #
# i -    -      -x#
# - -   --        #
#  --   x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#                 #
#                 #
#                 #
#x  x  x  x       #
#  !              #
#x  x  x  x       #
#                 #
# |    x  x       #
#      -          #
#   -  --         #
#   -  ---    --- #
#  AAA            #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  74      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: Shoot                > Fired a missile.

Round 75
###################
# Player 2        #
# Round:  75      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
#   -    -        #
#   -   --        #
#  --  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#                 #
# x! x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#       x  x      #
# |    -          #
#   -  --         #
#   -  ---    --- #
#  AAA            #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  75      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveLeft             > Moved left.

Round 76
###################
# Player 2        #
# Round:  76      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
#   -    -        #
#   -   --        #
#  -- x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  !              #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#        x  x     #
#      -          #
# | -  --         #
#   -  ---    --- #
#   AAA           #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  76      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: MoveLeft             > Moved left.

Round 77
###################
# Player 2        #
# Round:  77      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
#   -    -        #
#   -   --        #
#  --x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#  !              #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#         x  x    #
#      -          #
#   -  --         #
# | -  ---    --- #
#   AAA           #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  77      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveLeft             > Moved left.

Round 78
###################
# Player 2        #
# Round:  78      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
#   -    -        #
#       --   |    #
#      x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#x !x  x  x  x    #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#          x  x   #
#      -      |   #
#   -  --         #
#   -  ---    --- #
# | AAA           #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  78      #
# Player 1        #
###################

Player 1: Shoot                > Shot failed - too many missiles in flight.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 79
###################
# Player 2        #
# Round:  79      #
# Kills: 3        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
#   -    -   |    #
#      x--x  x    #
#                 #
#x  x  x  x  x    #
#                 #
#x  x  x  x  x    #
#                 #
